 TdInfo 0.7  Turbo Debug Information 
 1655 Symbol  1994   26 0786 0D82    0 ExitProc
 1656 Symbol  2034    4 078A 0D82    0 ExitCode
 1657 Symbol  2027   26 078C 0D82    0 ErrorAddr
 1658 Symbol  1986   10 0790 0D82    0 PrefixSeg
 1659 Symbol  2022   10 0792 0D82    0 StackLimit
 1660 Symbol  1975    4 0794 0D82    0 InOutRes
 1661 Symbol  2038    6 0796 0D82    0 RandSeed
 1662 Symbol  1970   10 079A 0D82    0 SelectorInc
 1663 Symbol  2026   10 079C 0D82    0 Seg0040
 1664 Symbol  2008   10 079E 0D82    0 SegA000
 1665 Symbol  2015   10 07A0 0D82    0 SegB000
 1666 Symbol  1978   10 07A2 0D82    0 SegB800
 1667 Symbol  2037    8 07A4 0D82    0 Test8086
 1668 Symbol  2040    8 07A5 0D82    0 Test8087
 1669 Symbol  2033    8 07A6 0D82    0 FileMode
 1670 Symbol  2021   24 EAD8 0D82    0 Input
 1671 Symbol  2020   24 EBD8 0D82    0 Output
 1672 Symbol  1974   26 ECD8 0D82    0 SaveInt00
 1673 Symbol  1980   26 ECDC 0D82    0 SaveInt02
 1674 Symbol  1985   26 ECE0 0D82    0 SaveInt1B
 1675 Symbol  1984   26 ECE4 0D82    0 SaveInt21
 1676 Symbol  1993   26 ECE8 0D82    0 SaveInt23
 1677 Symbol  1998   26 ECEC 0D82    0 SaveInt24
 1678 Symbol  2002   26 ECF0 0D82    0 SaveInt34
 1679 Symbol  2007   26 ECF4 0D82    0 SaveInt35
 1680 Symbol  2014   26 ECF8 0D82    0 SaveInt36
 1681 Symbol  2019   26 ECFC 0D82    0 SaveInt37
 1682 Symbol  2025   26 ED00 0D82    0 SaveInt38
 1683 Symbol  2032   26 ED04 0D82    0 SaveInt39
 1684 Symbol  1989   26 ED08 0D82    0 SaveInt3A
 1685 Symbol  1992   26 ED0C 0D82    0 SaveInt3B
 1686 Symbol  1997   26 ED10 0D82    0 SaveInt3C
 1687 Symbol  2001   26 ED14 0D82    0 SaveInt3D
 1688 Symbol  2006   26 ED18 0D82    0 SaveInt3E
 1689 Symbol  2013   26 ED1C 0D82    0 SaveInt3F
 1690 Symbol  2031   26 ED20 0D82    0 SaveInt75
 1691 Symbol  2023    6 7FFF 0000    5 MaxInt
 1692 Symbol  1996   18 0000 0000    5 False
 1693 Symbol  1999    6 FFFF 7FFF    5 MaxLongint
 1694 Symbol  2029   18 0001 0000    5 True
 1695 Symbol  1977   24 0000 0000    6 Text
 1696 Symbol  2024   21 0000 0000    6 Comp
 1697 Symbol  2018   19 0000 0000    6 Char
 1698 Symbol  1983    2 0000 0000    6 Shortint
 1699 Symbol  1973    8 0000 0000    6 Byte
 1700 Symbol  2030   14 0000 0000    6 Single
 1701 Symbol  2017   26 0000 0000    6 Pointer
 1702 Symbol  2010   35 0000 0000    6 PChar
 1703 Symbol  2000    4 0000 0000    6 Integer
 1704 Symbol  2011   16 0000 0000    6 Extended
 1705 Symbol  1972   17 0000 0000    6 Real
 1706 Symbol  1971   33 0000 0000    6 Wordbool
 1707 Symbol  1988   34 0000 0000    6 Longbool
 1708 Symbol  1987    6 0000 0000    6 Longint
 1709 Symbol  1991   15 0000 0000    6 Double
 1710 Symbol  2012   18 0000 0000    6 Boolean
 1711 Symbol  2004   10 0000 0000    6 Word
 1712 Symbol  2005   18 0000 0000    6 Bytebool

    1 Module    27   2   4    27    0    0   0    0   0     1   26 man
    2 Module   117   2   4   106    0    0   0    0   0    27  105 vgautil
    3 Module   160   2   4   148    0    0   0    0   0   106  147 util
    4 Module   186   2   4   173    0    0   0    0   0   148  172 mice
    5 Module   221   2   4   207    0    0   0    0   0   173  206 util2
    6 Module   258   2   4   243    0    0   0    0   0   207  242 util3
    7 Module   288   2   4   272    0    0   0    0   0   243  271 command
    8 Module   326   2   4   309    0    0   0    0   0   272  308 change
    9 Module   354   2   4   336    0    0   0    0   0   309  335 change2
   10 Module   373   2   4   354    0    0   0    0   0   336  353 scrolls
   11 Module   385   2   4   365    0    0   0    0   0   354  364 actvga
   12 Module   405   2   4   384    0    0   0    0   0   365  383 actions
   13 Module   422   2   4   400    0    0   0    0   0   384  399 newmove2
   14 Module   445   2   4   422    0    0   0    0   0   400  421 speatt6
   15 Module   451   2   4   427    0    0   0    0   0   422  426 speatt4
   16 Module   456   2   4   431    0    0   0    0   0   427  430 speatt3
   17 Module   464   2   4   438    0    0   0    0   0   431  437 speatt2
   18 Module   468   2   4   441    0    0   0    0   0   438  440 speatt1
   19 Module   486   2   4   458    0    0   0    0   0   441  457 newmoves
   20 Module   497   2   4   468    0    0   0    0   0   458  467 speatt5
   21 Module   502   2   4   472    0    0   0    0   0   468  471 monskill
   22 Module   529   2   4   498    0    0   0    0   0   472  497 pmove
   23 Module   533   2   4   501    0    0   0    0   0   498  500 foods
   24 Module   548   2   4   515    0    0   0    0   0   501  514 potions
   25 Module   556   2   4   522    0    0   0    0   0   515  521 wands
   26 Module   571   2   4   536    0    0   0    0   0   522  535 save
   27 Module   597   2   4   558    0    0   0    0   0   536  557 save2
   28 Module   605   2   4   562    0    0   0    0   0   558  561 help1
   29 Module   612   2   4   568    0    0   0    0   0   562  567 start
   30 Module   623   2   4   578    0    0   0    0   0   568  577 loading
   31 Module   636   2   4   590    0    0   0    0   0   578  589 util5
   32 Module   677   2   4   630    0    0   0    0   0   590  629 util4
   33 Module  1112   2   4  1064    0    0   0    0   0   630 1063 variable
   34 Module  1324   2   4  1250    0    0   0    0   0  1064 1249 Graph
   35 Module  1796   2   4  1521    0    0   0    0   0  1250 1520 types
   36 Module  1851   2   4  1575    0    0   0    0   0  1521 1574 Crt
   37 Module  1943   2   4  1617    0    0   0    0   0  1575 1616 Dos
   38 Module  1965   2   4  1638    0    0   0    0   0  1617 1637 Overlay
   39 Module  2043   2   4  1713    0    0   0    0   0  1638 1712 System

    1 Scope man.[unit initialization], Offset $0657, Length $236E

   34 Scope Graph.[unit initialization], Offset $1336, Length $0059

   36 Scope Crt.[unit initialization], Offset $000D, Length $002E







    1 Type,,Size 0,Void
    2 Type,Shortint,Size 1,Range -128..127
    4 Type,Integer,Size 2,Range -32768..32767
    6 Type,Longint,Size 4,Range -2147483648..2147483647
    8 Type,Byte,Size 1,Range 0..255
   10 Type,Word,Size 2,Range 0..65535
   12 Type,,Size 4,32 bit unsigned integer,Range unsigned
   14 Type,Single,Size 4,Single
   15 Type,Double,Size 8,Double
   16 Type,Extended,Size 10,Extended
   17 Type,Real,Size 6,Real
   18 Type,Boolean,Size 1,Boolean
   19 Type,Char,Size 1,Range #0..#255
   21 Type,Comp,Size 8,Comp
   22 Type,,Size 8,64 bit unsigned integer
   23 Type,,Size 10,80 bit
   24 Type,Text,Size 256,Text
   25 Type,FILE,Size 128,File
   26 Type,Pointer,Size 4,Pointer
   27 Type,STRING,Size 256,String[255]
   28 Type,,Size 4,Subroutine,nested near Pascal procedure
   29 Type,,Size 4,Subroutine,nested far Pascal procedure
   30 Type,,Size 4,Subroutine,near Pascal procedure
   31 Type,,Size 4,Subroutine,far Pascal procedure
   32 Type,,Size 0,Subroutine,interrupt procedure
   33 Type,Wordbool,Size 2,Word Boolean
   34 Type,Longbool,Size 4,Long Boolean
   35 Type,PChar,Size 4,^Char  !!! -------  Extra_Info = 2
   36 Type,,Size 1,Range 1..4,Parent Longint
   38 Type,cornertype,Size 4,Array[1..4] of Char
   40 Type,vganode,Size 22,1,Record
   41 Type,vgabuffptr,Size 4,^vganode
   42 Type,,Size 1,Range 2..21,Parent Longint
   44 Type,,Size 40,Array[2..21] of Word
   46 Type,,Size 1,Range 2..79,Parent Longint
   48 Type,stupidptrtype,Size 3120,Array[2..79,2..21] of Word
   50 Type,bmscacheptr,Size 4,^bscachenode
   51 Type,bscachenode,Size 10,8,Record
   52 Type,,Size 2,Range 0..341,Parent Longint
   54 Type,,Size 684,Array[0..341] of Integer
   56 Type,,Size 1,Range 0..3,Parent Longint
   58 Type,,Size 4,Array[0..3] of Byte
   60 Type,,Size 1,Range 0..3,Parent Longint
   62 Type,,Size 16,Array[0..3,0..3] of Byte
   64 Type,,Size 2,Range 1..1560,Parent Longint
   66 Type,picmsrtype,Size 24960,Array[1..1560,0..3,0..3] of Byte
   68 Type,picmsrptr,Size 4,^picmsrtype
   69 Type,,Size 2,Range 1..1560,Parent Longint
   71 Type,picindextype,Size 3120,Array[1..1560] of Integer
   73 Type,charptr,Size 4,^Char
   74 Type,,Size 32,Set of Byte
   75 Type,,Size 4,Subroutine,far Pascal function returns vgabuffptr
   76 Type,,Size 4,^stupidptrtype
   77 Type,,Size 1,Range 0..27,Parent Longint
   79 Type,,Size 28,Array[0..27] of Byte
   81 Type,,Size 1,Range 1..2,Parent Longint
   83 Type,,Size 56,Array[1..2,0..27] of Byte
   85 Type,,Size 4,Subroutine,far Pascal function returns Integer
   86 Type,,Size 4,Subroutine,far Pascal function returns Char
   87 Type,longptr,Size 4,^Longint
   88 Type,,Size 4,Subroutine,far Pascal function returns Pointer
   89 Type,,Size 2,Range 1..1560,Parent Longint
   91 Type,picdatatype,Size 6240,Array[1..1560] of monlineptr
   93 Type,picdataptr,Size 4,^picdatatype
   94 Type,byteptr,Size 4,^Byte
   95 Type,,Size 4,Subroutine,far Pascal function returns Integer
   96 Type,,Size 2,Range 1..480,Parent Longint
   98 Type,smashbuffer,Size 480,Array[1..480] of Byte
  100 Type,,Size 1,Range 0..9,Parent Longint
  102 Type,,Size 10,Array[0..9] of Byte
  104 Type,,Size 1,Range 0..3,Parent Longint
  106 Type,,Size 40,Array[0..3,0..9] of Byte
  108 Type,,Size 2,Range 1..1560,Parent Longint
  110 Type,upbuftype,Size 62400,Array[1..1560,0..3,0..9] of Byte
  112 Type,,Size 4,^upbuftype
  113 Type,,Size 1,Range 0..2,Parent Longint
  115 Type,,Size 3,Array[0..2] of Byte
  117 Type,,Size 1,Range 0..15,Parent Longint
  119 Type,rgbpal,Size 48,Array[0..15,0..2] of Byte
  121 Type,,Size 1,Range 0..3,Parent Longint
  123 Type,,Size 4,Array[0..3] of Byte
  125 Type,,Size 1,Range 0..3,Parent Longint
  127 Type,rowtype,Size 16,Array[0..3,0..3] of Byte
  129 Type,,Size 4,Subroutine,far Pascal function returns Integer
  130 Type,,Size 4,Subroutine,far Pascal function returns Word
  131 Type,,Size 4,^picindextype
  132 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  133 Type,,Size 4,Subroutine,far Pascal function returns Shortint
  134 Type,,Size 4,Subroutine,far Pascal function returns STRING
  135 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  136 Type,,Size 4,Subroutine,far Pascal function returns itemptr
  137 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  138 Type,,Size 4,Subroutine,far Pascal function returns Integer
  139 Type,,Size 4,Subroutine,far Pascal function returns Char
  140 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  141 Type,,Size 4,Subroutine,far Pascal function returns Real
  142 Type,,Size 4,Subroutine,far Pascal function returns STRING
  143 Type,,Size 4,Subroutine,far Pascal function returns itemptr
  144 Type,,Size 4,Subroutine,far Pascal function returns itemptr
  145 Type,,Size 4,Subroutine,far Pascal function returns itemptr
  146 Type,,Size 4,Subroutine,far Pascal function returns itemptr
  147 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  148 Type,,Size 4,Subroutine,far Pascal function returns Shortint
  149 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  150 Type,,Size 4,Subroutine,far Pascal function returns Char
  151 Type,,Size 4,Subroutine,far Pascal function returns Integer
  152 Type,,Size 4,Subroutine,far Pascal function returns Char
  153 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  154 Type,,Size 4,Subroutine,far Pascal function returns Char
  155 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  156 Type,,Size 4,Subroutine,far Pascal function returns Char
  157 Type,,Size 4,Subroutine,far Pascal function returns Char
  158 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  159 Type,,Size 4,Subroutine,far Pascal function returns Char
  160 Type,,Size 4,Subroutine,far Pascal function returns STRING
  161 Type,,Size 4,Subroutine,far Pascal function returns Char
  162 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  163 Type,,Size 4,Subroutine,far Pascal function returns Longint
  164 Type,,Size 4,Subroutine,far Pascal function returns Char
  165 Type,,Size 4,Subroutine,far Pascal function returns Integer
  166 Type,,Size 4,Subroutine,far Pascal function returns STRING
  167 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  168 Type,,Size 4,Subroutine,far Pascal function returns STRING
  169 Type,,Size 4,Subroutine,far Pascal function returns Longint
  170 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  171 Type,,Size 4,Subroutine,far Pascal function returns STRING
  172 Type,,Size 4,Subroutine,far Pascal function returns STRING
  173 Type,,Size 4,Subroutine,far Pascal function returns Byte
  174 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  175 Type,,Size 4,Subroutine,far Pascal function returns STRING
  176 Type,,Size 4,Subroutine,far Pascal function returns STRING
  177 Type,,Size 4,Subroutine,far Pascal function returns STRING
  178 Type,,Size 4,Subroutine,far Pascal function returns STRING
  179 Type,,Size 4,Subroutine,far Pascal function returns STRING
  180 Type,,Size 4,Subroutine,far Pascal function returns Shortint
  181 Type,,Size 4,Subroutine,far Pascal function returns Integer
  182 Type,,Size 4,Subroutine,far Pascal function returns STRING
  183 Type,,Size 1,Range 1..112,Parent Longint
  185 Type,,Size 224,Array[1..112] of Integer
  187 Type,,Size 1,Range 1..112,Parent Longint
  189 Type,,Size 112,Array[1..112] of Boolean
  191 Type,,Size 1,Range 1..22,Parent Longint
  193 Type,,Size 22,Array[1..22] of Boolean
  195 Type,,Size 4,Subroutine,far Pascal function returns STRING
  196 Type,,Size 4,Subroutine,far Pascal function returns STRING
  197 Type,,Size 4,Subroutine,far Pascal function returns STRING
  198 Type,,Size 4,Subroutine,far Pascal function returns STRING
  199 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  200 Type,,Size 4,Subroutine,far Pascal function returns STRING
  201 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  202 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  203 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  204 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  205 Type,,Size 4,Subroutine,far Pascal function returns Integer
  206 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  207 Type,,Size 4,Subroutine,far Pascal function returns STRING
  208 Type,,Size 4,Subroutine,far Pascal function returns STRING
  209 Type,loginfotype,Size 5,11,Record
  210 Type,,Size 4,Subroutine,far Pascal function returns Longint
  211 Type,,Size 4,Subroutine,far Pascal function returns Longint
  212 Type,,Size 4,Subroutine,far Pascal function returns Char
  213 Type,,Size 1,Range 1..112,Parent Longint
  215 Type,logarraytype,Size 560,Array[1..112] of loginfotype
  217 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  218 Type,,Size 4,Subroutine,far Pascal function returns Longint
  219 Type,,Size 4,Subroutine,far Pascal function returns STRING
  220 Type,loginfotype,Size 5,14,Record
  221 Type,,Size 1,Range 1..112,Parent Longint
  223 Type,logarraytype,Size 560,Array[1..112] of loginfotype
  225 Type,,Size 4,Subroutine,far Pascal function returns Integer
  226 Type,,Size 4,Subroutine,far Pascal function returns STRING
  227 Type,,Size 4,Subroutine,far Pascal function returns STRING
  228 Type,,Size 4,Subroutine,far Pascal function returns STRING
  229 Type,,Size 4,Subroutine,far Pascal function returns Char
  230 Type,,Size 4,Subroutine,far Pascal function returns STRING
  231 Type,,Size 4,Subroutine,far Pascal function returns trapptr
  232 Type,,Size 4,Subroutine,far Pascal function returns Integer
  233 Type,,Size 4,Subroutine,far Pascal function returns STRING
  234 Type,,Size 4,Subroutine,far Pascal function returns Boolean
  235 Type,,Size 4,Subroutine,far Pascal function returns Longint
  236 Type,,Size 4,Subroutine,far Pascal function returns STRING
  237 Type,,Size 32,Set of Byte
  238 Type,,Size 1,Range 1..196,Parent Longint
  240 Type,,Size 4900,Array[1..196] of items
  242 Type,,Size 1,Range 0..195,Parent Longint
  244 Type,,Size 3136,Array[0..195,1..16] of Byte
  246 Type,,Size 3,String[2]
  247 Type,,Size 32,Set of Byte
  248 Type,,Size 21,String[20]
  249 Type,,Size 32,Set of Byte
  250 Type,,Size 8,String[7]
  251 Type,,Size 1,Range 1..24,Parent Longint
  253 Type,,Size 192,Array[1..24] of String[7]
  255 Type,,Size 1,Range 1..52,Parent Longint
  257 Type,,Size 52,Array[1..52] of Char
  259 Type,,Size 36,String[35]
  260 Type,,Size 1,Range 1..52,Parent Longint
  262 Type,,Size 208,Array[1..52] of itemptr
  264 Type,,Size 32,Set of Byte
  265 Type,,Size 8,String[7]
  266 Type,,Size 1,Range 1..18,Parent Longint
  268 Type,,Size 144,Array[1..18] of String[7]
  270 Type,,Size 32,Set of Byte
  271 Type,,Size 1,Range 1..22,Parent Longint
  273 Type,,Size 66,Array[1..22] of spotinfo
  275 Type,,Size 1,Range 1..80,Parent Longint
  277 Type,,Size 5280,Array[1..80,1..22] of spotinfo
  279 Type,,Size 8,String[7]
  280 Type,,Size 1,Range 1..22,Parent Longint
  282 Type,,Size 176,Array[1..22] of String[7]
  284 Type,,Size 32,Set of Byte
  285 Type,,Size 32,Set of Char
  286 Type,,Size 1,Range 1..10,Parent Longint
  288 Type,,Size 240,Array[1..10,0..7,0..2] of Byte
  290 Type,,Size 32,Set of Byte
  291 Type,,Size 32,Set of Byte
  292 Type,,Size 1,Range 1..50,Parent Longint
  294 Type,,Size 350,Array[1..50] of roomstuff
  296 Type,,Size 7,String[6]
  297 Type,,Size 1,Range 1..24,Parent Longint
  299 Type,,Size 168,Array[1..24] of String[6]
  301 Type,,Size 1,Range 0..15,Parent Longint
  303 Type,,Size 64,Array[0..15] of itemptr
  305 Type,,Size 1,Range 0..1,Parent Longint
  307 Type,,Size 128,Array[0..1,0..15] of itemptr
  309 Type,,Size 1,Range 1..112,Parent Longint
  311 Type,,Size 112,Array[1..112] of Boolean
  313 Type,,Size 32,Set of Byte
  314 Type,,Size 9,String[8]
  315 Type,,Size 1,Range 1..20,Parent Longint
  317 Type,,Size 180,Array[1..20] of String[8]
  319 Type,,Size 32,Set of Byte
  320 Type,,Size 1,Range 1..7,Parent Longint
  322 Type,,Size 7,Array[1..7] of Boolean
  324 Type,,Size 1,Range 1..7,Parent Longint
  326 Type,,Size 49,Array[1..7,1..7] of Boolean
  328 Type,,Size 1,Range 0..5,Parent Longint
  330 Type,,Size 6,Array[0..5] of Shortint
  332 Type,,Size 1,Range 0..9,Parent Longint
  334 Type,,Size 10,Array[0..9] of Char
  336 Type,,Size 56,String[55]
  337 Type,,Size 32,Set of Byte
  338 Type,,Size 32,Set of Char
  339 Type,,Size 1,Range 25..49,Parent Longint
  341 Type,,Size 25,Array[25..49] of Shortint
  343 Type,,Size 1,Range 0..255,Parent Longint
  345 Type,,Size 256,Array[0..255] of Byte
  347 Type,,Size 1,Range 0..255,Parent Longint
  349 Type,,Size 256,Array[0..255] of Byte
  351 Type,,Size 1,Range 1..38,Parent Longint
  353 Type,,Size 380,Array[1..38] of buttstats2
  355 Type,,Size 32,Set of Byte
  356 Type,,Size 81,String[80]
  357 Type,,Size 51,String[50]
  358 Type,,Size 1,Range 1..10,Parent Longint
  360 Type,,Size 510,Array[1..10] of String[50]
  362 Type,,Size 32,Set of Byte
  363 Type,,Size 11,String[10]
  364 Type,,Size 1,Range 0..93,Parent Longint
  366 Type,,Size 1034,Array[0..93] of String[10]
  368 Type,,Size 32,Set of Byte
  369 Type,,Size 32,Set of Byte
  370 Type,,Size 43,String[42]
  371 Type,,Size 1,Range 1..52,Parent Longint
  373 Type,,Size 260,Array[1..52] of wearlisttype
  375 Type,,Size 1,Range 1..22,Parent Longint
  377 Type,,Size 88,Array[1..22] of itemptr
  379 Type,,Size 1,Range 1..80,Parent Longint
  381 Type,,Size 7040,Array[1..80,1..22] of itemptr
  383 Type,,Size 12,String[11]
  384 Type,,Size 2,String[1]
  385 Type,,Size 1,Range 1..22,Parent Longint
  387 Type,,Size 88,Array[1..22] of monsterptr
  389 Type,,Size 1,Range 1..80,Parent Longint
  391 Type,,Size 7040,Array[1..80,1..22] of monsterptr
  393 Type,,Size 1,Range 1..25,Parent Longint
  395 Type,,Size 100,Array[1..25] of monlineptr
  397 Type,,Size 4,^bsdatatype
  398 Type,,Size 1,Range 0..9,Parent Longint
  400 Type,,Size 10,Array[0..9] of Byte
  402 Type,,Size 1,Range 0..3,Parent Longint
  404 Type,,Size 40,Array[0..3,0..9] of Byte
  406 Type,,Size 1,Range 1..11,Parent Longint
  408 Type,,Size 143,Array[1..11] of godtype
  410 Type,,Size 32,Set of Byte
  411 Type,,Size 32,Set of Byte
  412 Type,,Size 1,Range 1..11,Parent Longint
  414 Type,,Size 22,Array[1..11] of Integer
  416 Type,,Size 32,Set of Byte
